ID,TARGET
test_000105,WHITE LINED SPHINX MOTH
test_000106,BANDED TIGER MOTH
test_000107,ARCIGERA FLOWER MOTH
test_000108,CRIMSON PATCH
test_000109,BANDED TIGER MOTH
test_000110,HERCULES MOTH
test_000111,PAPER KITE
test_000112,BECKERS WHITE
test_000113,PINE WHITE
test_000114,CABBAGE WHITE
test_000115,BECKERS WHITE
test_000116,BECKERS WHITE
test_000117,BECKERS WHITE
test_000118,APPOLLO
test_000119,BECKERS WHITE
test_000120,CABBAGE WHITE
test_000121,BIRD CHERRY ERMINE MOTH
test_000122,CABBAGE WHITE
test_000123,BIRD CHERRY ERMINE MOTH
test_000124,WHITE LINED SPHINX MOTH
test_000125,GREEN HAIRSTREAK
test_000126,BROWN ARGUS
test_000127,GIANT LEOPARD MOTH
test_000128,GIANT LEOPARD MOTH
test_000129,BIRD CHERRY ERMINE MOTH
test_000130,PINE WHITE
test_000131,BLACK HAIRSTREAK
test_000132,BLACK HAIRSTREAK
test_000133,JULIA
test_000134,QUESTION MARK
test_000135,BLACK HAIRSTREAK
test_000136,EASTERN COMA
test_000137,COPPER TAIL
test_000138,BLACK HAIRSTREAK
test_000139,BLACK HAIRSTREAK
test_000140,GOLD BANDED
test_000141,BROWN ARGUS
test_000142,BLUE MORPHO
test_000143,BLUE MORPHO
test_000144,BLUE MORPHO
test_000145,GLITTERING SAPPHIRE
test_000146,COMMON BANDED AWL
test_000147,BLUE MORPHO
test_000148,BLUE MORPHO
test_000149,GLITTERING SAPPHIRE
test_000150,BLUE MORPHO
test_000151,DANAID EGGFLY
test_000152,BLUE SPOTTED CROW
test_000153,AMERICAN SNOOT
test_000154,BLUE SPOTTED CROW
test_000155,BLUE SPOTTED CROW
test_000156,BLUE SPOTTED CROW
test_000157,MANGROVE SKIPPER
test_000158,BLUE SPOTTED CROW
test_000159,OLEANDER HAWK MOTH
test_000160,CHECQUERED SKIPPER
test_000161,GREAT JAY
test_000162,BROOKES BIRDWING
test_000163,CAIRNS BIRDWING
test_000164,POPINJAY
test_000165,MOURNING CLOAK
test_000166,BROOKES BIRDWING
test_000167,BROOKES BIRDWING
test_000168,BROOKES BIRDWING
test_000169,BROOKES BIRDWING
test_000170,BROOKES BIRDWING
test_000171,SIXSPOT BURNET MOTH
test_000172,CLODIUS PARNASSIAN
test_000173,BROWN ARGUS
test_000174,AN 88
test_000175,BROWN ARGUS
test_000176,BROWN ARGUS
test_000177,AMERICAN SNOOT
test_000178,CHALK HILL BLUE
test_000179,BROWN ARGUS
test_000180,BROWN ARGUS
test_000181,GOLD BANDED
test_000182,BROWN SIPROETA
test_000183,BROWN ARGUS
test_000184,ORANGE OAKLEAF
test_000185,COMMON BANDED AWL
test_000186,BROWN SIPROETA
test_000187,QUESTION MARK
test_000188,BROWN SIPROETA
test_000189,ORANGE OAKLEAF
test_000190,BROWN SIPROETA
test_000191,LARGE MARBLE
test_000192,CABBAGE WHITE
test_000193,CABBAGE WHITE
test_000194,CABBAGE WHITE
test_000195,CABBAGE WHITE
test_000196,CABBAGE WHITE
test_000197,CABBAGE WHITE
test_000198,APPOLLO
test_000199,CABBAGE WHITE
test_000200,CABBAGE WHITE
test_000201,BLUE SPOTTED CROW
test_000202,CAIRNS BIRDWING
test_000203,MADAGASCAN SUNSET MOTH
test_000204,BANDED TIGER MOTH
test_000205,BROOKES BIRDWING
test_000206,CAIRNS BIRDWING
test_000207,BANDED TIGER MOTH
test_000208,CAIRNS BIRDWING
test_000209,BLUE MORPHO
test_000210,CAIRNS BIRDWING
test_000211,CHALK HILL BLUE
test_000212,CHALK HILL BLUE
test_000213,PAPER KITE
test_000214,CHALK HILL BLUE
test_000215,CHALK HILL BLUE
test_000216,GREEN HAIRSTREAK
test_000217,BIRD CHERRY ERMINE MOTH
test_000218,PINE WHITE
test_000219,CHALK HILL BLUE
test_000220,CHALK HILL BLUE
test_000221,CHECQUERED SKIPPER
test_000222,CHECQUERED SKIPPER
test_000223,COPPER TAIL
test_000224,CHECQUERED SKIPPER
test_000225,CHECQUERED SKIPPER
test_000226,PURPLISH COPPER
test_000227,CHECQUERED SKIPPER
test_000228,CRECENT
test_000229,COPPER TAIL
test_000230,BLACK HAIRSTREAK
test_000231,COMMON BANDED AWL
test_000232,EASTERN COMA
test_000233,CHESTNUT
test_000234,CHESTNUT
test_000235,SILVER SPOT SKIPPER
test_000236,CHESTNUT
test_000237,CHESTNUT
test_000238,HUMMING BIRD HAWK MOTH
test_000239,CHESTNUT
test_000240,CHESTNUT
test_000241,CINNABAR MOTH
test_000242,STRAITED QUEEN
test_000243,CINNABAR MOTH
test_000244,PEACOCK
test_000245,BLUE SPOTTED CROW
test_000246,ATLAS MOTH
test_000247,ROSY MAPLE MOTH
test_000248,BANDED TIGER MOTH
test_000249,ARCIGERA FLOWER MOTH
test_000250,BLUE SPOTTED CROW
test_000251,CLEARWING MOTH
test_000252,HUMMING BIRD HAWK MOTH
test_000253,CLEARWING MOTH
test_000254,INDRA SWALLOW
test_000255,CLEARWING MOTH
test_000256,CLEARWING MOTH
test_000257,OLEANDER HAWK MOTH
test_000258,LARGE MARBLE
test_000259,CLEARWING MOTH
test_000260,CLEARWING MOTH
test_000261,CLEOPATRA
test_000262,SLEEPY ORANGE
test_000263,CLEOPATRA
test_000264,CLEOPATRA
test_000265,CLEOPATRA
test_000266,CLEOPATRA
test_000267,CLEOPATRA
test_000268,SLEEPY ORANGE
test_000269,CLEOPATRA
test_000270,SOUTHERN DOGFACE
test_000271,CLODIUS PARNASSIAN
test_000272,CLODIUS PARNASSIAN
test_000273,CLEARWING MOTH
test_000274,APPOLLO
test_000275,CLODIUS PARNASSIAN
test_000276,GREY HAIRSTREAK
test_000277,BECKERS WHITE
test_000278,APPOLLO
test_000279,BECKERS WHITE
test_000280,CLODIUS PARNASSIAN
test_000281,CLOUDED SULPHUR
test_000282,CABBAGE WHITE
test_000283,CLEOPATRA
test_000284,CLOUDED SULPHUR
test_000285,CLOUDED SULPHUR
test_000286,CLOUDED SULPHUR
test_000287,SOUTHERN DOGFACE
test_000288,SOUTHERN DOGFACE
test_000289,SOUTHERN DOGFACE
test_000290,CLOUDED SULPHUR
test_000291,COMET MOTH
test_000292,COMET MOTH
test_000293,LUNA MOTH
test_000294,COMET MOTH
test_000295,PURPLISH COPPER
test_000296,HERCULES MOTH
test_000297,COMET MOTH
test_000298,COMET MOTH
test_000299,COMET MOTH
test_000300,COMET MOTH
test_000301,COMMON BANDED AWL
test_000302,COMMON WOOD-NYMPH
test_000303,COMMON BANDED AWL
test_000304,WHITE LINED SPHINX MOTH
test_000305,BROWN ARGUS
test_000306,BROWN SIPROETA
test_000307,MOURNING CLOAK
test_000308,COPPER TAIL
test_000309,TWO BARRED FLASHER
test_000310,HUMMING BIRD HAWK MOTH
test_000311,APPOLLO
test_000312,CLODIUS PARNASSIAN
test_000313,BLACK HAIRSTREAK
test_000314,QUESTION MARK
test_000315,HERCULES MOTH
test_000316,BLACK HAIRSTREAK
test_000317,COMMON WOOD-NYMPH
test_000318,EASTERN PINE ELFIN
test_000319,WHITE LINED SPHINX MOTH
test_000320,COMMON WOOD-NYMPH
test_000321,PURPLISH COPPER
test_000322,CHALK HILL BLUE
test_000323,PURPLISH COPPER
test_000324,APPOLLO
test_000325,AN 88
test_000326,PURPLISH COPPER
test_000327,AN 88
test_000328,BROWN ARGUS
test_000329,QUESTION MARK
test_000330,BLACK HAIRSTREAK
test_000331,TROPICAL LEAFWING
test_000332,MONARCH
test_000333,CRECENT
test_000334,PAINTED LADY
test_000335,VICEROY
test_000336,CRECENT
test_000337,MILBERTS TORTOISESHELL
test_000338,CRECENT
test_000339,CRECENT
test_000340,CRECENT
test_000341,CRIMSON PATCH
test_000342,BLUE SPOTTED CROW
test_000343,CRIMSON PATCH
test_000344,SOOTYWING
test_000345,CRIMSON PATCH
test_000346,CRIMSON PATCH
test_000347,CRIMSON PATCH
test_000348,BROOKES BIRDWING
test_000349,CRIMSON PATCH
test_000350,STRAITED QUEEN
test_000351,Iphiclus sister
test_000352,DANAID EGGFLY
test_000353,GLITTERING SAPPHIRE
test_000354,DANAID EGGFLY
test_000355,COMMON WOOD-NYMPH
test_000356,GREAT JAY
test_000357,ORCHARD SWALLOW
test_000358,GREEN CELLED CATTLEHEART
test_000359,ATALA
test_000360,PURPLISH COPPER
test_000361,EASTERN COMA
test_000362,EASTERN COMA
test_000363,BLUE SPOTTED CROW
test_000364,EASTERN COMA
test_000365,MADAGASCAN SUNSET MOTH
test_000366,EASTERN COMA
test_000367,MANGROVE SKIPPER
test_000368,EASTERN COMA
test_000369,EASTERN COMA
test_000370,CRECENT
test_000371,EASTERN DAPPLE WHITE
test_000372,EASTERN DAPPLE WHITE
test_000373,PINE WHITE
test_000374,CABBAGE WHITE
test_000375,BROWN ARGUS
test_000376,LARGE MARBLE
test_000377,GREEN HAIRSTREAK
test_000378,CLEOPATRA
test_000379,LARGE MARBLE
test_000380,PINE WHITE
test_000381,BROWN ARGUS
test_000382,BECKERS WHITE
test_000383,EASTERN PINE ELFIN
test_000384,BROWN ARGUS
test_000385,AMERICAN SNOOT
test_000386,COMMON WOOD-NYMPH
test_000387,POLYPHEMUS MOTH
test_000388,EASTERN PINE ELFIN
test_000389,BLACK HAIRSTREAK
test_000390,EASTERN PINE ELFIN
test_000391,ELBOWED PIERROT
test_000392,BECKERS WHITE
test_000393,ELBOWED PIERROT
test_000394,SILVER SPOT SKIPPER
test_000395,ELBOWED PIERROT
test_000396,WHITE LINED SPHINX MOTH
test_000397,ELBOWED PIERROT
test_000398,CINNABAR MOTH
test_000399,ELBOWED PIERROT
test_000400,CLODIUS PARNASSIAN
test_000401,EMPEROR GUM MOTH
test_000402,EMPEROR GUM MOTH
test_000403,ROSY MAPLE MOTH
test_000404,EMPEROR GUM MOTH
test_000405,EMPEROR GUM MOTH
test_000406,EMPEROR GUM MOTH
test_000407,ROSY MAPLE MOTH
test_000408,EMPEROR GUM MOTH
test_000409,EMPEROR GUM MOTH
test_000410,CHECQUERED SKIPPER
test_000411,GARDEN TIGER MOTH
test_000412,AN 88
test_000413,BLACK HAIRSTREAK
test_000414,GIANT LEOPARD MOTH
test_000415,COMMON WOOD-NYMPH
test_000416,CRIMSON PATCH
test_000417,MOURNING CLOAK
test_000418,GARDEN TIGER MOTH
test_000419,EASTERN COMA
test_000420,BANDED TIGER MOTH
test_000421,CHALK HILL BLUE
test_000422,GIANT LEOPARD MOTH
test_000423,EASTERN DAPPLE WHITE
test_000424,GIANT LEOPARD MOTH
test_000425,BIRD CHERRY ERMINE MOTH
test_000426,GIANT LEOPARD MOTH
test_000427,LUNA MOTH
test_000428,GIANT LEOPARD MOTH
test_000429,GIANT LEOPARD MOTH
test_000430,SCARCE SWALLOW
test_000431,GLITTERING SAPPHIRE
test_000432,GLITTERING SAPPHIRE
test_000433,GLITTERING SAPPHIRE
test_000434,GLITTERING SAPPHIRE
test_000435,GLITTERING SAPPHIRE
test_000436,PAPER KITE
test_000437,GLITTERING SAPPHIRE
test_000438,GLITTERING SAPPHIRE
test_000439,GLITTERING SAPPHIRE
test_000440,GLITTERING SAPPHIRE
test_000441,MANGROVE SKIPPER
test_000442,GOLD BANDED
test_000443,GOLD BANDED
test_000444,GOLD BANDED
test_000445,GOLD BANDED
test_000446,BLUE SPOTTED CROW
test_000447,GOLD BANDED
test_000448,PURPLISH COPPER
test_000449,GOLD BANDED
test_000450,GREEN CELLED CATTLEHEART
test_000451,SOOTYWING
test_000452,POLYPHEMUS MOTH
test_000453,GREAT EGGFLY
test_000454,GREEN CELLED CATTLEHEART
test_000455,BANDED TIGER MOTH
test_000456,CHESTNUT
test_000457,ATALA
test_000458,BANDED TIGER MOTH
test_000459,EASTERN COMA
test_000460,ATALA
test_000461,SILVER SPOT SKIPPER
test_000462,ARCIGERA FLOWER MOTH
test_000463,SILVER SPOT SKIPPER
test_000464,GREAT JAY
test_000465,GREAT JAY
test_000466,GREAT JAY
test_000467,AN 88
test_000468,GREAT JAY
test_000469,ELBOWED PIERROT
test_000470,SOOTYWING
test_000471,GREEN CELLED CATTLEHEART
test_000472,GREEN CELLED CATTLEHEART
test_000473,GREEN CELLED CATTLEHEART
test_000474,GREEN CELLED CATTLEHEART
test_000475,GREEN CELLED CATTLEHEART
test_000476,GREEN CELLED CATTLEHEART
test_000477,BANDED PEACOCK
test_000478,PURPLE HAIRSTREAK
test_000479,GREEN CELLED CATTLEHEART
test_000480,TWO BARRED FLASHER
test_000481,GREEN HAIRSTREAK
test_000482,GREEN HAIRSTREAK
test_000483,GIANT LEOPARD MOTH
test_000484,GREEN HAIRSTREAK
test_000485,GREEN HAIRSTREAK
test_000486,GREEN HAIRSTREAK
test_000487,GREEN HAIRSTREAK
test_000488,GREEN HAIRSTREAK
test_000489,GREEN HAIRSTREAK
test_000490,GREEN HAIRSTREAK
test_000491,GREY HAIRSTREAK
test_000492,GREY HAIRSTREAK
test_000493,BROWN ARGUS
test_000494,GREY HAIRSTREAK
test_000495,GREY HAIRSTREAK
test_000496,GREY HAIRSTREAK
test_000497,GREY HAIRSTREAK
test_000498,GREY HAIRSTREAK
test_000499,APPOLLO
test_000500,METALMARK
test_000501,CHECQUERED SKIPPER
test_000502,HERCULES MOTH
test_000503,HERCULES MOTH
test_000504,HERCULES MOTH
test_000505,HERCULES MOTH
test_000506,ATLAS MOTH
test_000507,HERCULES MOTH
test_000508,HERCULES MOTH
test_000509,ATLAS MOTH
test_000510,QUESTION MARK
test_000511,DANAID EGGFLY
test_000512,HUMMING BIRD HAWK MOTH
test_000513,HUMMING BIRD HAWK MOTH
test_000514,HUMMING BIRD HAWK MOTH
test_000515,WHITE LINED SPHINX MOTH
test_000516,HUMMING BIRD HAWK MOTH
test_000517,HUMMING BIRD HAWK MOTH
test_000518,ROSY MAPLE MOTH
test_000519,BROWN ARGUS
test_000520,ZEBRA LONG WING
test_000521,SCARCE SWALLOW
test_000522,INDRA SWALLOW
test_000523,ARCIGERA FLOWER MOTH
test_000524,INDRA SWALLOW
test_000525,PIPEVINE SWALLOW
test_000526,INDRA SWALLOW
test_000527,MALACHITE
test_000528,INDRA SWALLOW
test_000529,RED ADMIRAL
test_000530,INDRA SWALLOW
test_000531,IO MOTH
test_000532,IO MOTH
test_000533,IO MOTH
test_000534,IO MOTH
test_000535,IO MOTH
test_000536,IO MOTH
test_000537,IO MOTH
test_000538,IO MOTH
test_000539,POLYPHEMUS MOTH
test_000540,JULIA
test_000541,GREEN CELLED CATTLEHEART
test_000542,Iphiclus sister
test_000543,GREAT JAY
test_000544,BECKERS WHITE
test_000545,INDRA SWALLOW
test_000546,Iphiclus sister
test_000547,GREAT EGGFLY
test_000548,OLEANDER HAWK MOTH
test_000549,DANAID EGGFLY
test_000550,GREEN CELLED CATTLEHEART
test_000551,EASTERN COMA
test_000552,JULIA
test_000553,EMPEROR GUM MOTH
test_000554,TROPICAL LEAFWING
test_000555,JULIA
test_000556,JULIA
test_000557,BANDED ORANGE HELICONIAN
test_000558,MESTRA
test_000559,JULIA
test_000560,JULIA
test_000561,GREAT JAY
test_000562,BECKERS WHITE
test_000563,COMMON WOOD-NYMPH
test_000564,LARGE MARBLE
test_000565,COMMON BANDED AWL
test_000566,CABBAGE WHITE
test_000567,CABBAGE WHITE
test_000568,CLEOPATRA
test_000569,CLEOPATRA
test_000570,LARGE MARBLE
test_000571,LUNA MOTH
test_000572,BIRD CHERRY ERMINE MOTH
test_000573,HERCULES MOTH
test_000574,LUNA MOTH
test_000575,LUNA MOTH
test_000576,EASTERN DAPPLE WHITE
test_000577,LUNA MOTH
test_000578,LUNA MOTH
test_000579,LUNA MOTH
test_000580,LUNA MOTH
test_000581,MADAGASCAN SUNSET MOTH
test_000582,MADAGASCAN SUNSET MOTH
test_000583,DANAID EGGFLY
test_000584,MADAGASCAN SUNSET MOTH
test_000585,MADAGASCAN SUNSET MOTH
test_000586,MADAGASCAN SUNSET MOTH
test_000587,ATLAS MOTH
test_000588,MADAGASCAN SUNSET MOTH
test_000589,MADAGASCAN SUNSET MOTH
test_000590,MADAGASCAN SUNSET MOTH
test_000591,GREAT JAY
test_000592,ORANGE TIP
test_000593,WOOD SATYR
test_000594,PURPLISH COPPER
test_000595,BROOKES BIRDWING
test_000596,SIXSPOT BURNET MOTH
test_000597,COPPER TAIL
test_000598,MALACHITE
test_000599,EASTERN PINE ELFIN
test_000600,BANDED TIGER MOTH
test_000601,GREY HAIRSTREAK
test_000602,MANGROVE SKIPPER
test_000603,MANGROVE SKIPPER
test_000604,MANGROVE SKIPPER
test_000605,SOOTYWING
test_000606,ORCHARD SWALLOW
test_000607,PURPLE HAIRSTREAK
test_000608,RED POSTMAN
test_000609,POPINJAY
test_000610,MANGROVE SKIPPER
test_000611,EASTERN PINE ELFIN
test_000612,CLODIUS PARNASSIAN
test_000613,CHALK HILL BLUE
test_000614,MESTRA
test_000615,MESTRA
test_000616,BLACK HAIRSTREAK
test_000617,MESTRA
test_000618,BECKERS WHITE
test_000619,ROSY MAPLE MOTH
test_000620,MESTRA
test_000621,RED SPOTTED PURPLE
test_000622,BROWN ARGUS
test_000623,GLITTERING SAPPHIRE
test_000624,METALMARK
test_000625,ADONIS
test_000626,PIPEVINE SWALLOW
test_000627,MOURNING CLOAK
test_000628,METALMARK
test_000629,RED SPOTTED PURPLE
test_000630,METALMARK
test_000631,MILBERTS TORTOISESHELL
test_000632,MILBERTS TORTOISESHELL
test_000633,MILBERTS TORTOISESHELL
test_000634,MOURNING CLOAK
test_000635,CLEARWING MOTH
test_000636,MILBERTS TORTOISESHELL
test_000637,MILBERTS TORTOISESHELL
test_000638,MILBERTS TORTOISESHELL
test_000639,COMMON WOOD-NYMPH
test_000640,MILBERTS TORTOISESHELL
test_000641,RED ADMIRAL
test_000642,AFRICAN GIANT SWALLOWTAIL
test_000643,STRAITED QUEEN
test_000644,BANDED TIGER MOTH
test_000645,MOURNING CLOAK
test_000646,BANDED TIGER MOTH
test_000647,BANDED ORANGE HELICONIAN
test_000648,COMMON BANDED AWL
test_000649,VICEROY
test_000650,CRECENT
test_000651,MOURNING CLOAK
test_000652,MOURNING CLOAK
test_000653,MOURNING CLOAK
test_000654,MOURNING CLOAK
test_000655,EASTERN PINE ELFIN
test_000656,MOURNING CLOAK
test_000657,TWO BARRED FLASHER
test_000658,MOURNING CLOAK
test_000659,RED SPOTTED PURPLE
test_000660,MOURNING CLOAK
test_000661,POLYPHEMUS MOTH
test_000662,OLEANDER HAWK MOTH
test_000663,GREEN HAIRSTREAK
test_000664,EASTERN PINE ELFIN
test_000665,OLEANDER HAWK MOTH
test_000666,OLEANDER HAWK MOTH
test_000667,RED CRACKER
test_000668,COMET MOTH
test_000669,OLEANDER HAWK MOTH
test_000670,OLEANDER HAWK MOTH
test_000671,PURPLE HAIRSTREAK
test_000672,CHESTNUT
test_000673,BLUE MORPHO
test_000674,ADONIS
test_000675,CRECENT
test_000676,LARGE MARBLE
test_000677,EASTERN COMA
test_000678,COMMON WOOD-NYMPH
test_000679,RED CRACKER
test_000680,ORANGE OAKLEAF
test_000681,ORANGE TIP
test_000682,ORANGE TIP
test_000683,ORANGE TIP
test_000684,ORANGE TIP
test_000685,LARGE MARBLE
test_000686,ORANGE TIP
test_000687,ORANGE TIP
test_000688,BIRD CHERRY ERMINE MOTH
test_000689,PURPLISH COPPER
test_000690,ORANGE TIP
test_000691,ORCHARD SWALLOW
test_000692,BROOKES BIRDWING
test_000693,PIPEVINE SWALLOW
test_000694,ORCHARD SWALLOW
test_000695,ORCHARD SWALLOW
test_000696,ORCHARD SWALLOW
test_000697,ORCHARD SWALLOW
test_000698,ORCHARD SWALLOW
test_000699,MANGROVE SKIPPER
test_000700,ATALA
test_000701,PAINTED LADY
test_000702,JULIA
test_000703,POLYPHEMUS MOTH
test_000704,COMMON BANDED AWL
test_000705,COPPER TAIL
test_000706,AMERICAN SNOOT
test_000707,POLYPHEMUS MOTH
test_000708,PAINTED LADY
test_000709,PAINTED LADY
test_000710,VICEROY
test_000711,PURPLE HAIRSTREAK
test_000712,PURPLE HAIRSTREAK
test_000713,ROSY MAPLE MOTH
test_000714,PAPER KITE
test_000715,SCARCE SWALLOW
test_000716,PAPER KITE
test_000717,GREY HAIRSTREAK
test_000718,DANAID EGGFLY
test_000719,CHALK HILL BLUE
test_000720,CAIRNS BIRDWING
test_000721,PEACOCK
test_000722,PEACOCK
test_000723,EASTERN COMA
test_000724,PEACOCK
test_000725,BANDED ORANGE HELICONIAN
test_000726,EASTERN COMA
test_000727,MILBERTS TORTOISESHELL
test_000728,COPPER TAIL
test_000729,EASTERN COMA
test_000730,PEACOCK
test_000731,PINE WHITE
test_000732,CHALK HILL BLUE
test_000733,PINE WHITE
test_000734,PINE WHITE
test_000735,GIANT LEOPARD MOTH
test_000736,PINE WHITE
test_000737,CLEOPATRA
test_000738,BIRD CHERRY ERMINE MOTH
test_000739,PINE WHITE
test_000740,PINE WHITE
test_000741,PIPEVINE SWALLOW
test_000742,BROOKES BIRDWING
test_000743,PIPEVINE SWALLOW
test_000744,POPINJAY
test_000745,PIPEVINE SWALLOW
test_000746,PIPEVINE SWALLOW
test_000747,PIPEVINE SWALLOW
test_000748,POPINJAY
test_000749,MADAGASCAN SUNSET MOTH
test_000750,GREEN CELLED CATTLEHEART
test_000751,CLOUDED SULPHUR
test_000752,WHITE LINED SPHINX MOTH
test_000753,APPOLLO
test_000754,EMPEROR GUM MOTH
test_000755,CLEOPATRA
test_000756,CHECQUERED SKIPPER
test_000757,GIANT LEOPARD MOTH
test_000758,COPPER TAIL
test_000759,POLYPHEMUS MOTH
test_000760,POLYPHEMUS MOTH
test_000761,POPINJAY
test_000762,POPINJAY
test_000763,POPINJAY
test_000764,POPINJAY
test_000765,POPINJAY
test_000766,POPINJAY
test_000767,POPINJAY
test_000768,POPINJAY
test_000769,POPINJAY
test_000770,POPINJAY
test_000771,BROWN ARGUS
test_000772,PURPLE HAIRSTREAK
test_000773,PURPLE HAIRSTREAK
test_000774,GREEN CELLED CATTLEHEART
test_000775,PURPLE HAIRSTREAK
test_000776,PURPLE HAIRSTREAK
test_000777,ULYSES
test_000778,PIPEVINE SWALLOW
test_000779,ZEBRA LONG WING
test_000780,BROWN ARGUS
test_000781,BECKERS WHITE
test_000782,COPPER TAIL
test_000783,COPPER TAIL
test_000784,COPPER TAIL
test_000785,EASTERN PINE ELFIN
test_000786,SLEEPY ORANGE
test_000787,CLEARWING MOTH
test_000788,RED ADMIRAL
test_000789,CRECENT
test_000790,BANDED TIGER MOTH
test_000791,EASTERN COMA
test_000792,MOURNING CLOAK
test_000793,QUESTION MARK
test_000794,QUESTION MARK
test_000795,EASTERN COMA
test_000796,QUESTION MARK
test_000797,EASTERN COMA
test_000798,EMPEROR GUM MOTH
test_000799,ROSY MAPLE MOTH
test_000800,QUESTION MARK
test_000801,RED ADMIRAL
test_000802,RED ADMIRAL
test_000803,SILVER SPOT SKIPPER
test_000804,EASTERN COMA
test_000805,RED SPOTTED PURPLE
test_000806,GARDEN TIGER MOTH
test_000807,BROWN SIPROETA
test_000808,RED ADMIRAL
test_000809,MOURNING CLOAK
test_000810,RED POSTMAN
test_000811,RED POSTMAN
test_000812,RED CRACKER
test_000813,BANDED ORANGE HELICONIAN
test_000814,RED CRACKER
test_000815,RED CRACKER
test_000816,ULYSES
test_000817,RED CRACKER
test_000818,DANAID EGGFLY
test_000819,RED CRACKER
test_000820,POPINJAY
test_000821,PURPLE HAIRSTREAK
test_000822,TWO BARRED FLASHER
test_000823,RED POSTMAN
test_000824,RED POSTMAN
test_000825,RED POSTMAN
test_000826,CRIMSON PATCH
test_000827,MOURNING CLOAK
test_000828,MILBERTS TORTOISESHELL
test_000829,RED POSTMAN
test_000830,RED POSTMAN
test_000831,RED SPOTTED PURPLE
test_000832,RED SPOTTED PURPLE
test_000833,BANDED PEACOCK
test_000834,RED SPOTTED PURPLE
test_000835,BLUE SPOTTED CROW
test_000836,RED SPOTTED PURPLE
test_000837,RED SPOTTED PURPLE
test_000838,PIPEVINE SWALLOW
test_000839,RED SPOTTED PURPLE
test_000840,RED SPOTTED PURPLE
test_000841,ROSY MAPLE MOTH
test_000842,ROSY MAPLE MOTH
test_000843,ROSY MAPLE MOTH
